" Select Shipping Method"," Pilih Metode Pengiriman"
"<br/>Trace confirmation request:<br/>%s","<br/>Konfirmasi permintaan jejak:<br/>%s"
"Access Key","Akses Key"
"Access Key ID","ID Akses Key"
"Amazon Simple Pay","Amazon Simple Pay"
"Amazon Simple Pay notification error","Kesalahan terjadi pada pemberitahuan Amazon Simple Pay"
"Amazon Simple Pay service capture confirmation error: confirmation request amount is not equal to the amount of order.","Kesalahan pada konfirmasi Amazon Simple Pay service: permintaan jumlah konfirmasi tidak sesuai/cocok dengan jumlah pesanan."
"Amazon Simple Pay service capture confirmation error: the amount in the existing invoice does not match the amount in the confirmation request.","Kesalahan pada konfirmasi Amazon Simple Pay service: jumlah pada tagihan yang ada tidak sesuai/cocok pada permintaan konfirmasi."
"Amazon Simple Pay service capture confirmation error: the existing transaction ID does not match the transaction ID in the confirmation request.","Kesalahan pada konfirmasi Amazon Simple Pay service: ID transaksi yang ada tidak sama dengan ID transaksi pada  permintaan konfirmasi."
"Amazon Simple Pay service capture confirmation. The invoice was captured automatically.","Konfirmasi Amazon Simple Pay service. Tagihan ter-capture secara otomatis."
"Amazon Simple Pay service confirmation error: order states sequence violation.","Kesalahan pada konfirmasi Amazon Simple Pay service: rangkaian kesalahan urutan pesanan."
"Amazon Simple Pay service confirmation error: the order currency does not match the currency of the IPN request.","Kesalahan pada konfirmasi Amazon Simple Pay service: mata uang pada pesanan tidak cocok dengan mata uang dari permintaan IPN."
"Amazon Simple Pay service confirmation error: the order specified in the IPN request cannot be found.","Kesalahan pada konfirmasi Amazon Simple Pay service: order yang ditentukan pada permintaan IPN tidak dapat ditemukan."
"Amazon Simple Pay service confirmation error: the payment method in the order is not Amazon Simple Pay.","Kesalahan pada konfirmasi Amazon Simple Pay service: metode pembayaran pada pesanan bukan Amazon Simple Pay."
"Amazon Simple Pay service confirmed capture for invoice %s.","Amazon Simple Pay service terkonfirmasi men-capture tagihan %s."
"Amazon Simple Pay service confirmed refund for credit memo %s.","Amazon Simple Pay service lah mengkonfirmasi pengembalian uang untuk credit memo %s."
"Amazon Simple Pay service has confirmed amount authorization.","Amazon Simple Pay service telah mengkonfirmasi jumlah otorisasi."
"Amazon Simple Pay service has confirmed cancelation.","Amazon Simple Pay service telah mengkonfirmasi pembatalan."
"Amazon Simple Pay service has confirmed capture for invoice %s. The invoice was automatically captured.","Amazon Simple Pay service telah terkonfirmasi men-capture tagihan %s. tagihan telah otomatis ter-capture."
"Amazon Simple Pay service has confirmed capture initiation.","Amazon Simple Pay service telah terkonfirmasi men-capture inisisasi."
"Amazon Simple Pay service has confirmed capture.","Amazon Simple Pay service terkonfirmasi men-capture."
"Amazon Simple Pay service has confirmed payment capture. Invoice %s was automatically created after confirmation.","Amazon Simple Pay service terkonfirmasi men-capture pembayaran. Tagihan %s telah otomatis terbuat setelah konfirmasi."
"Amazon Simple Pay service has confirmed payment capture. Invoice was created automatically.","Amazon Simple Pay service terkonfirmasi men-capture pembayaran. Tagihan otomatis dibuat."
"Amazon Simple Pay service has confirmed payment refund. Credit memo %s was automatically created after confirmation.","Amazon Simple Pay service telah mengkonfirmasi pengembalian pembayaran. Credit memo %s telah otomatis terbuat setelah konfirmasi."
"Amazon Simple Pay service has confirmed payment refund. Credit memo was created automatically.","Amazon Simple Pay service telah mengkonfirmasi pengembalian pembayaran. Credit memo otomatis dibuat."
"Amazon Simple Pay service has confirmed payment refund. The credit memo was created automatically.","Amazon Simple Pay service telah mengkonfirmasi pengembalian pembayaran. Credit memo otomatis dibuat."
"Amazon Simple Pay service has confirmed refund.","Amazon Simple Pay service telah mengkonfirmasi pengembalian."
"Amazon Simple Pay service has confirmed refund. The credit memo was processed automatically.","Amazon Simple Pay service telah mengkonfirmasi pengembalian. Credit memo otomatis diproses."
"Amazon Simple Pay service has confirmed refunded credit memo %s. The credit memo was processed automatically.","Amazon Simple Pay service telah mengkonfirmasi pengembalian credit memo %s. Credit memo otomatis diproses."
"Amazon Simple Pay service is not available. Payment was not processed.","Amazon Simple Pay service tidak tersedia. Pembayaran tidak terproses."
"Amazon Simple Pay service payment confirmation has failed.","Amazon Simple Pay service gagal mengkonfirmasi pembayaran."
"Amazon Simple Pay service refund confirmation error: the amount in the existing creditmemo does not match the amount in the confirmation request.","Terjadi kesalahan pada konfirmasi Amazon Simple Pay service: jumlah creditmemo yang ada tidak sesuai/cocok dengan jumlah pada permintaan konfirmasi."
"Amazon Simple Pay service refund confirmation error: the confirmation request amount does not match the order amount.","Terjadi kesalahan pada konfirmasi Amazon Simple Pay service: jumlah permintaan konfirmasi tidak sesuai/cocok dengan jumlah pesanan."
"Amazon Simple Pay service refund confirmation error: the transaction ID in the existing creditmemo does not match the transaction ID in the confirmation request.","Terjadi kesalahan pada konfirmasi Amazon Simple Pay service: ID transaksi pada creditmemo yang ada tidak sesuai/cocok dengan ID transaksi pada permintaan konfirmasi."
"Authorize Only","Hanya yang Berotoritas"
"Authorize and Capture","Otoritas dan Capture"
"Cancel Description","Batalkan Deskripsi"
"Cancel Order Notification received from Checkout by Amazon service.","Batalkan Pemberitahuan Pesanan yang diterima dari Checkout oleh service Amazon."
"Checkout by Amazon","Checkout oleh Amazon"
"Continue Shopping","Lanjut Belanja"
"Customer was redirected to Amazon Simple Pay site","Pelanggan dialihkan mennuju situs Amazon Simple Pay"
"Debug","Debug"
"Debug Log","Debug Log"
"Email Sender","Email Pengirim"
"Enable","Diaktifkan"
"Error Log","Error Log"
"FPS Sandbox Service URI","FPS Sandbox Service URI"
"FPS Service URI","FPS Service URI"
"Immediate Return","Segera Kembali"
"Invalid action code.","Kode tindakan tidak valid."
"Invalid request.","Permintaan tidak valid."
"Invoice was created with Checkout by Amazon.","Tagihan dibuat dengan Checkout oleh Amazon."
"Merchant ID","ID Penjual"
"Merchant Login","Penjual Masuk"
"Merchant Name","Nama Penjual"
"Merchant Password","Kata sandi Penjual"
"Merchant Token","Token Penjual"
"Method Choice Checkout Message","Pilihan metode Pesan Checkout"
"New Order Notification received from Checkout by Amazon service.","Pemberitahuan Pesanan Baru diterima dari Checkout oleh Amazon service."
"New Order Status","Status Pesanan Baru"
"Notification Error Transactional Email","Kesalahan Pemberitahuan Email Transaksi"
"Order Ready To Ship Notification received form Checkout by Amazon service.","Pemberitahuan Pesanan Siap kirim diterima dari Checkout oleh Amazon service."
"Order was canceled with Checkout by Amazon.","Pesanan di batalkan dengan Checkout oleh Amazon."
"Payment Action","Langkah Pembayaran"
"Payment Description","Deskripsi Pembayaran"
"Payment Sandbox Service URI","Pembayaran Sandbox Service URI"
"Payment Service URI","Pembayaran Service URI"
"Payment authorization canceled with Amazon Simple Pay service.","Otorisasi pembayaran dibatalkan dengan Amazon Simple Pay service."
"Pending Amazon Simple Pay","Amazon Simple Pay Tertunda"
"Redirect Message","Pesan Dialihkan"
"Refund Description","Deskripsi Pengembalian"
"Refund was created with Checkout by Amazon.","Pengembalian dibuat dengan Checkout oleh Amazon."
"Report Email","Laporkan Email"
"Report Error to Email","Laporkan Kesalahan ke Email"
"Response body is not a valid FPS response.","Response body bukan FPS response yang benar."
"SUCCESS","SUKSES"
"Sandbox","Sandbox"
"Secret Key","Key Rahasia"
"Secret Key ID","ID Key Rahasia"
"Shipment was created with Checkout by Amazon.","Pengiriman telah dibuat dengan Checkout oleh Amazon."
"Thank you for your purchase!","Terimakasih atas pembeliannya!"
"The customer has canceled payment and successfully returned from Amazon Simple Pay site","Pelanggan telah membatalkan pembayaran dan berhasil kembali dari Amazon Simple Pay site"
"The customer has successfully returned from Amazon Simple Pay site","Pelanggan telah berhasil kembali dari Amazon Simple Pay site"
"The invoice was created (online capture). Waiting for capture confirmation from Amazon Simple Pay service.","Tagihan telah dibuat (online capture). Menunggu konfirmasi capture dari Amazon Simple Pay service."
"The invoice was not refunded. Amazon Simple Pay service error: [%s] %s","Tagihan tidak dikembalikan. Kesalahan pada Amazon Simple Pay service: [%s] %s"
"The item specified in callback request XML was not found in quote.","Item yang ditentukan pada permintaan callback XML tidak dapat ditemukan pada quote."
"The order was not canceled. Amazon Simple Pay service error: [%s] %s","Pesanan tidak ter-batalkan. Kesalahan pada Amazon Simple Pay service: [%s] %s"
"The order was not captured online. Authorization confirmation is required.","Pesanan tidak ter-capture secara online. Konfirmasi otoritas dibutuhkan."
"The order was not captured. Amazon Simple Pay service error: [%s] %s","Pesanan tidak ter-capture. Kesalahan pada Amazon Simple Pay service: [%s] %s"
"The payment was captured online with Amazon Simple Pay service. The invoice was created. Waiting for capture confirmation from the payment service.","Pembayaran telah ter-capture secara online dengan Amazon Simple Pay service. Tagihan telah dibuat. Menunggu konfirmasi capture dari service pembayaran."
"The payment was refunded online with Amazon Simple Pay service. The credit memo was created. Waiting for refund confirmation from Amazon Simple Pay service.","Pembayaran telah dikembalikan secara online dengan Amazon Simple Pay service. Credit memo telah dibuat. Menunggu konfirmasi pengembalian dari Amazon Simple Pay service."
"The payment was refunded online. Waiting for refund confirmation from Amazon Simple Pay service.","Pembayaran telah dikembalikan secara online. Menunggu konfirmasi pengembalian dari Amazon Simple Pay service."
"The request is not a valid IPN request.","Permintaan bukalan permintaan IPN yang benar."
"The request was signed incorrectly or the signature is missing.","Permintaan ditandai dengan tidak valid atau tanda tangan anda hilang."
"Title","Judul"
"Use Callback API","Gunakan Callback API"
"You will be redirected to Checkout by Amazon in a few seconds.","Sesaat lagi anda akan dialihkan ke Checkout oleh Amazon."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Anda akan menerima email konfirmasi dengan detail pesanan anda dan link untuk melacak perkembangannya."
"You will receive an order confirmation email with details of your order and a link to track its progress.<br/>","Anda akan menerima email konfirmasi dengan detail pesanan anda dan link untuk melacak perkembangannya.<br/>"
"Your billing address will be ignored and you will be redirected to Checkout by Amazon website.","Alamat penagihan anda akan diabaikan dan kemudian anda akan dialikan ke Checkout oleh Amazon website."
"Your order has been received.","Pesanan anda telah diterima."
