"-OR-","-ATAU-"
"N/A. Not processed","Tidak Tersedia. Tidak terproses"
"N/A. Retry","Tidak Tersedia. Coba lagi"
"N/A. Service not Supported","Tidak Tersedia. Layanan tidak Didukung"
"N/A. Service not available","Tidak Tersedia. Layanan tidak tersedia"
"N/A. Service not supported","Tidak Tersedia. Layanan tidak didukung"
"N/A. The merchant did not provide AVS information","Tidak Tersedia. pedagang tidak memberikan informasi AVS"
"N/A. The merchant has not implemented CVV2 code handling","Tidak Tersedia. pedagang tidak implementasikan penanganan kode CVV2"
"N/A. Unavailable","N/A. Tidak tersedia"
"Negative Balance","Saldo Negatif"
"Never","Tidak Pernah"
"No","Tidak"
"No Details matched","Tidak ada Detail cocok"
"No Details matched. International","Tidak ada Detail cocok. Internasional"
"No Liability Shift","Tidak ada Pergeseran Kewajiban"
"No Logo","Tidak ada Logo"
"No match","Tidak cocok"
"None of the address information matched","Tidak ada informasi alamat yang cocok"
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Tidak yakin metode pembayaran PayPal apa yang digunakan? Klik <a href=""%s"" target=""_blank"">here</a> untuk pelajari lebih lanjut."
"Note: %s","Catatan: %s"
"Nothing to fetch because of an empty configuration.","Tidak ada yang bisa diambil karena adanya konfigurasi kosong."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Perhatikan bahwa PayPal dapat menangani hingga 10 pilihan pengiriman. Itulah sebabnya Magento hanya akan mentransfer 10 opsi pengiriman termurah jika ada lebih dari 10 yang tersedia."
"Notified customer about creditmemo #%s.","Pelanggan diberitahukan tentang creditmemo #%s."
"Notified customer about invoice #%s.","Pelanggan diberitahukan tentang faktur #%s."
"Now accepting PayPal (150 X 40)","Sekarang menerima PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Sekarang menerima PayPal (150 X 60)"
"Number of Child Authorizations","Jumlah Otorisasi Anak"
"Open Authorization","Buka Otorisasi"
"Order","pesanan"
"Order ID","ID pesanan"
"Order Valid Period (days)","Periode Valid Pesanan (hari)"
"Ordered amount of %s.","Jumlah yang dipesan %s."
"Ordering amount of %s is pending approval on gateway.","Jumlah %s yang dipesan sedang menunggu persetujuan gateway."
"Page Background Color","Warna Latar Belakang Halaman"
"Page Style","Gaya Halaman"
"Part of the address information matched","Bagian dari informasi alamat cocok"
"Partner","Pasangan"
"Pasarela integral","Pasarela integral"
"Password","Kata sandi"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal Solusi Pembayaran All-in-One&nbsp;&nbsp;<i>Menerima dan memproses kartu kredit dan pembayaran PayPal.</i>"
"PayPal Balance Manager function of PayPal account","Fungsi Pengelola Saldo PayPal dari akun PayPal"
"PayPal Billing Agreement Settings","Pengaturan Perjanjian Penagihan PayPal"
"PayPal Buyer Warranty Bonus","Bonus Garansi Pembeli PayPal"
"PayPal Debit Card Cash Advance","Uang Muka Kartu Debit PayPal"
"PayPal Debit Card Withdrawal from ATM","Penarikan Kartu Depit PayPal dari ATM"
"PayPal Express Checkout","PayPal Checkout Express"
"PayPal Express Checkout Shortcut Wrapper","Pembungkus Shortcut PayPal Express Checkout"
"PayPal Express Checkout Token does not exist.","Token Checkout PayPal Express tidak ada."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout tidak dinyalakan."
"PayPal Express Order Review Form","Form Ulasan Pesanan PayPal Express"
"PayPal Fee Information","Informasi Biaya PayPal"
"PayPal Merchant Pages Style","Gaya Halaman pedagang PayPal"
"PayPal Payment Gateways","Gateways Pembayaran PayPal"
"PayPal Payment Solutions","Solusi Pembayaran PayPal"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","Logo Produk Pal"
"PayPal Protection Bonus","Bonus Proteksi PayPal"
"PayPal Reference ID","ID Referensi PayPal"
"PayPal Reference ID Type","Tipe ID Referensi PayPal"
"PayPal Settlement Reports","Laporan Penyelesaian PayPal"
"PayPal certificate does not exist.","Sertifikat PayPal tidak ada."
"PayPal certificate file is empty.","File sertifikat PayPal kosong."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal tidak mendukung pemrosesan pesanan dengan jumlah nol. Untuk menyelesaikan pembelian Anda, lanjutkan ke proses checkout standar."
"PayPal gateway has rejected request. %s","PayPal gateway menolak permintaan. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal merekomendasikan agar Anda membuat Pengguna tambahan di akun Anda pada manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal merekomendasikan agar Anda menyiapkan Pengguna tambahan di akun Anda pada manager.paypal.com, Daripada memasukkan nama pengguna dan kata sandi admin anda disini. Ini akan meningkatkan keamanan Anda dan mencegah gangguan layanan jika nantinya Anda mengganti kata sandi Anda. Jika Anda tidak ingin membuat Pengguna tambahan, Anda bisa memasukkan kembali Masuk sebagai pedagang di sini."
"PayPal response hasn't required fields.","Respons PayPal bukanlah field tidak wajib."
"PayPal retains reports for 45 days.","PayPal menyimpan laporan selama 45 hari."
"PayPal/Centinel Electronic Commerce Indicator","Indikator Perdagangan Elektronik PayPal/Centinel"
"PayPal/Centinel Visa Payer Authentication Service Result","Hasil Otentikasi Wajib Visa Pembayar Paypal/Centinel"
"Payer Address ID","ID Alamat pembayar"
"Payer Address Status","Status Alamat Pembayar"
"Payer Email","Email Pembayar"
"Payer ID","ID Pembayar"
"Payer Status","Status Pembayar"
"Payer is not identified.","Pembayar tidak teridentifikasi."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (Termasuk Express Checkout)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Termasuk Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro dan Express Checkout"
"Payment Action","Tindakan Pembayaran"
"Payment Applicable From","Pembayaran Berlaku Dari"
"Payment Refund initiated by merchant","Pengembalian Dana Pembayaran yang diinisiasi oleh pedagang"
"Payment has been declined. Please try again.","Pembayaran ditolak. Harap coba lagi nanti."
"Payment transactions disallow storing objects.","Transaksi pembayaran melarang penyimpanan benda."
"Payments Advanced","Pembayaran Lanjutan"
"Payments Advanced (Includes Express Checkout)","Pembayaran Lanjutan (Termasuk Express Checkout)"
"Payments Pro (Includes Express Checkout)","Pembayaran Pro (Termasuk Express Checkout)"
"Payments Pro Hosted Solution","Pembayaran Pro Hosted Solution"
"Payments Pro and Express Checkout","Pembayaran Pro dan Express Checkout"
"Payments Standard","Pembayaran Standar"
"Payments by PayPal (150 X 40)","Pembayaran oleh PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pembayaran oleh PayPal (150 X 60)"
"Pending PayPal","Tunda PayPal"
"Place Order","Tempatkan Pesanan"
"Please agree to all the terms and conditions before placing the order.","Setujui semua persyaratan dan ketentuan sebelum melakukan pemesanan."
"Please do not refresh the page until you complete payment.","Jangan segarkan halaman sampai Anda menyelesaikan pembayaran."
"Please re-enable the previously enabled payment solutions.","Harap nyalakan kembali solusi pembayaran yang telah dinyalakan sebelumnya."
"Please select a shipping method...","Silahkan pilih metode pengiriman..."
"Please select region, state or province","Silahkan pilih wilayah, negara atau provinsi"
"Please update order data to get shipping methods and rates","Harap perbarui data pesanan untuk mendapatkan metode dan tarif pengiriman"
"Points Incentive Redemption","Poin Penukaran Insentif"
"Postage Payment to either USPS or UPS","Ongkos Pembayaran ke USPS atau UPS"
"Preapproved Payment (BillUser API), either sent or received","Pembayaran pra-disetujui (BillUser API), Baik dikirim atau diterima"
"Preapproved Payment ID","ID Pembayaran pra-disetujui"
"Price","Harga"
"Pro","Pro"
"Process payments using your own internet merchant account.","Proses pembayaran menggunakan akun pedagang internet Anda sendiri."
"Product Name","Nama Produk"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Qty","Qty"
"Reauthorization","Otorisasi ulang"
"Reference Information","Informasi Referensi"
"Reimbursement for a chargeback.","Penggantian untuk tagihan balik."
"Reimbursement of Chargeback","Penggantian tagihan balik"
"Report Date","Tanggal Laporan"
"Reports","Laporan"
"Require CVV Entry","Memerlukan Entri CVV"
"Require Customer's Billing Address","Memerlukan Alamat Penagihan Pelanggan"
"Required PayPal Settings","Memerlukan Pengaturan PayPal"
"Required Settings","Memerlukan Pengaturan"
"Reversal","Pembalikan"
"Reversal of General Account Hold","Pembalikan Tuntutan Rekening Umum"
"Reversal of Points Usage","Pembalikan Penggunaan Poin"
"Reversal of an adjustment.","Pembalikan penyesuaian."
"Reversal of hold for Dispute Investigation","Pembalikan Penuntutan untuk Investigasi Selisih"
"Review Order","Ulas Pesanan"
"Reward Voucher Redemption","Penukaran Voucher Hadiah"
"SFTP Credentials","Kredensial SFTP"
"Sale","Penjualan"
"Sales","Penjualan"
"Same as shipping","Sama dengan pengiriman"
"Sandbox Credentials","Kredensial Sandbox"
"Sandbox Mode","Mode Sandbox"
"Schedule","Jadwal"
"Schedule description is too long.","Deskripsi jadwal terlalu panjang."
"Scheduled Fetching","Pengambilan Terjadwal"
"Select a Payment Solution","Pilih Solusi Pembayaran"
"Send Email Confirmation","Kirim Konfirmasi Email"
"Server Error. Please try again.","Kesalhan pada Server. Carap coba lagi."
"Settlement Consolidation","Konsolidasi Penyelesaian"
"Settlement Report Settings","Pengaturan Laporan Penyelesaian"
"Settlement of a chargeback.","Penyelesaian tagihan balik."
"Severe 3D Secure Card Validation","Validasi Kartu Secure 3D yang berat"
"Severe Validation Removes Chargeback Liability on Merchant","Validasi yang Berat Menghilangkan Kewajiban atas Hutang pada pedagang"
"Severe validation removes chargeback liability on merchant.","Validasi yang berat menghilangkan kewajiban atas hutang pada pedagang."
"Shipping","Pengiriman"
"Shipping Address","Alamat Pengiriman"
"Shipping Method","Metode Pengiriman"
"Shop now using (150 X 40)","Belanja sekarang menggunakan (150 X 40)"
"Shop now using (150 X 60)","Belanja sekarang menggunakan (150 X 60)"
"Shortcut","Shortcut"
"Shortcut Buttons Flavor","Tombol Shortcut Flavor"
"Shortcut on Product View","Shortcut pada Tampilan Produk"
"Shortcut on Shopping Cart","Shortcut pada Troli"
"Sign a billing agreement to streamline further purchases with PayPal.","Tandatangani perjanjian penagihan untuk memperlancar pembelian lebih lanjut dengan PayPal."
"Solo","Solo"
"Some PayPal solutions conflict.","Beberapa solusi konflik PayPal."
"Sorry, no quotes are available for this order at this time.","Maaf, tidak ada penawaran yang tersedia untuk pesanan ini saat ini."
"Sort Order","Urutkan Pesanan"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Menentukan Periode Penerimaan Otorisasi ada di akun pedagang PayPal. Harus mencerminkan pengaturan di PayPal."
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Menentukan Periode Order Valid yang ada di akun pedagang PayPal. Harus mencerminkan pengaturan di PayPal."
"State/Province","Negara/Provinsi"
"Static","Statis"
"Street Address","Alamat Jalan"
"Street Address %s","Alamat Jalan %s"
"Submitting order information...","Mengirimkan informasi pemesanan..."
"Subscriber name is too long.","Nama pelanggan terlalu panjang."
"Subscription ID","ID Berlangganan"
"Subscription Payment, either payment sent or payment received","Pembayaran Langganan, baik pembayaran yang dikirim atau pembayaran diterima"
"Subtotal","Subtotal"
"Summary Text for Aggregated Cart","Ringkasan Teks untuk Troli Gabungan"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Dukungan kartu American Express memerlukan kesepakatan tambahan. Pelajari lebih lanjut pada <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Switch/Maestro"
"Telephone","Telepon"
"Test Mode","Mode Test"
"The background color for the checkout page around the header and payment form.","Warna latar untuk halaman checkout di sekitar header dan formulir pembayaran."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Warna latar belakang untuk header halaman kasir. Case-insensitive enam karakter kode warna heksadesimal HTML di ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Jumlah standar otorisasi anak di akun PayPal Anda adalah 1. Untuk melakukan beberapa otorisasi, hubungi PayPal untuk meminta kenaikan."
"The following error(s) occured:","Terjadi (beberapa)kesalahan berikut:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Gambar di kiri atas halaman kasir. Ukuran maksimal adalah 750x90-pixel. <strong style=""color:red"">https</strong> Sangat dianjurkan."
"The maximum number of child authorizations is reached.","Jumlah maksimal otorisasi anak tercapai."
"The merchant account is not yet verified.","Akun pedagang belum diverifikasi."
"The payment curency does not match any of the merchant\'s balances currency.","Mata uang pembayaran tidak sesuai dengan saldo pembayaran pedagang."
"The payment eCheck is not yet cleared.","Pembayaran eCheck belum dibersihkan."
"The payment is authorized but not settled.","Pembayaran diotorisasi namun tidak diselesaikan."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Pembayaran tertunda karena dibuat pada alamat email yang belum terdaftar atau dikonfirmasi."
"The payment is pending while it is being reviewed by PayPal for risk.","Pembayaran tertunda saat sedang ditinjau oleh PayPal karena risiko."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Pembayaran dilakukan via kartu kredit. Agar bisa menerima dana pedagang harus meng-upgrade akun menjadi Business atau Premier status."
"There is already another PayPal solution enabled. Enable this solution instead?","Sudah ada solusi PayPal lain yang diaktifkan. Aktifkan solusi ini sebagai gantinya?"
"There was an error processing your order. Please contact us or try again later.","Terjadi kesalahan saat memproses pesanan Anda. Silahkan hubungi kami atau coba lagi nanti."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Fitur ini perlu diaktifkan terlebih dahulu untuk akun pedagang melalui dukungan teknis PayPal."
"This operation requires an existing transaction object.","Operasi ini membutuhkan objek transaksi yang ada."
"Time of Day","Waktu Hari"
"Title","Judul"
"Transaction ID","ID Transaksi"
"Transaction ID must not be empty.","ID Transaksi tidak boleh kosong."
"Transaction Information","Informasi Transaksi"
"Transaction reversal by PayPal administrators.","Pembalikan transaksi oleh administrator PayPal."
"Transaction reversal due to fraud detected by PayPal administrators.","Pembalikan transaksi karena kecurangan yang terdeteksi oleh administrator PayPal."
"Transfer Cart Line Items","Item Jalur Transfer Troli"
"Transfer Shipping Options","Transfer Pilihan Pengiriman"
"Triggered Fraud Filters","Pemicu Penipuan Filter"
"URL method for Cancel URL and Return URL","Metode URL untuk Membatalkan URL dan URL Kembali"
"Unable to cancel Express Checkout.","Tidak dapat membatalkan Express Checkout."
"Unable to change status. Current status is not correspond to real status.","Tidak dapat mengubah status. Status saat ini tidak sesuai dengan status sebenarnya."
"Unable to communicate with the PayPal gateway.","Tidak dapat berkomunikasi dengan PayPal gateway."
"Unable to initialize Express Checkout review.","Tidak dapat menginisialisasi ulasan Express Checkout."
"Unable to initialize Express Checkout.","Tidak dapat menginisialisasi Express Checkout."
"Unable to place the order.","Tidak dapat melakukan pemesanan."
"Unable to process Express Checkout approval.","Tidak dapat memproses persetujuan Express Checkout."
"Unable to start Express Checkout.","Tidak dapat memulai Express Checkout."
"Unable to update Order data.","Tidak dapat memperbarui data Pesanan."
"Unable to update shipping method.","Tidak dapat memperbarui metode pengiriman."
"Unknown Error. Please try again later.","Alasan tidak diketahui. Coba lagi nanti."
"Unknown reason. Please contact PayPal customer service.","Alasan tidak diketahui. Silahkan hubungi layanan pelanggan PayPal."
"Update Order Data","Perbarui Data Pesanan"
"Use Proxy","Gunakan Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Gunakan titik dua untuk menentukan port. Sebagai contoh: ""test.example.com:5224""."
"User","Pengguna"
"User-initiated Currency Conversion","Konversi Mata Uang yang Dimulai Pengguna"
"Uses store frontend name by default.","Menggunakan nama depan toko secara default."
"VAT Number","Nomer VAT"
"Vendor","Vendor"
"View","Tinjau"
"View Demo","Tinjau Demo"
"View Transaction","Tinjau Transaksi"
"View Transaction Details","Tinjau Detail Transaksi"
"Virtual PayPal Debit Card Transaction","Transaksi Kartu Debit PayPal Virtual"
"Virtual Terminal Payment","Pembayaran Terminal Virtual"
"Void","Kosong"
"We prefer PayPal (150 X 40)","Kami lebih memilih PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Kami lebih memilih PayPal (150 X 60)"
"Website Payments Plus","Pembayaran Situs Plus"
"Website Payments Pro (Includes Express Checkout)","Pembayaran situs web Pro (Termasuk Express Checkout)"
"Website Payments Pro Hosted Solution","Pembayaran situs web Pro Hosted Solution"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Website Payments Pro Hosted Solution (Termasuk Express Checkout)"
"Website Payments Pro Hosted Solution and Express Checkout","Pembayaran situs web Pro Hosted Solution dan Express Checkout"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Pembayaran situs web Pro Payflow Edition (Termasuk Express Checkout)"
"Website Payments Pro Payflow Edition and Express Checkout","Pembayaran situs web Pro Payflow Edition dan Express Checkout"
"Website Payments Pro and Express Checkout","Pembayaran situs web Pro dan Express Checkout"
"Website Payments Standard","Standar Pembayaran Situs Web"
"Website Payments Standard Payment","Pembayaran Standar Pembayaran Situs Web"
"What is PayPal?","Apa itu PayPal?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Apakah akan membuat perjanjian penagihan, jika tidak ada perjanjian penagihan aktif yang tersedia."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Akan muncul sebagai opsi pembayaran hanya untuk pelanggan yang memiliki setidaknya satu perjanjian penagihan aktif."
"WorldLink Withdrawal","Penarikan WorldLink"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Apakah Anda ingin menandatangani perjanjian penagihan untuk memperlancar pembelian lebih lanjut dengan PayPal?"
"Wrong PayPal Express Checkout Token specified.","Kesalahan Token Checkout PayPal Express ditentukan."
"Yes","Ya"
"Yes. Matched Address and five-didgit ZIP","Ya.Alamat yang Cocok dan 5-digit Kode Pos"
"You cannot void a verification transaction","Anda tidak dapat membatalkan verifikasi transaksi"
"You will be redirected to the PayPal website in a few seconds.","Anda akan dialihkan ke situs PayPal dalam beberapa detik."
"You will be redirected to the PayPal website when you place an order.","Anda akan dialihkan ke situs PayPal saat Anda melakukan pemesanan."
"You will be redirected to the PayPal website.","Anda akan dialihkan ke situs web PayPal."
"You will be required to enter your payment details after you place an order.","Anda akan diminta untuk memasukkan rincian pembayaran Anda setelah melakukan pemesanan."
"Zip/Postal Code","Kode Pos"
"eBay Auction Payment","Pembayaran Lelang eBay"
