" was not delivered nor scanned"," Tidak dikirim atau dipindai"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Per Pesanan"" Memungkinkan biaya penanganan tunggal untuk seluruh pesanan. ""Per Paket"" Memungkinkan biaya penanganan individu untuk setiap paket."
"1 Day Freight","1 Hari Pengiriman"
"2 Day","2 Hari"
"2 Day AM","2 Hari AM"
"2 Day Freight","2 Hari Pengiriman"
"2nd Day Air","Hari Ke 2 Air"
"2nd Day Air AM","Hari Ke 2 Air AM"
"2nd Day Air AM Letter","Hari ke 2 Air AM Letter"
"2nd Day Air Letter","Hari Ke 2 Air Letter"
"3 Day Freight","3 Hari Pengiriman"
"3 Day Select","3 Hari Pemilian"
"Access ID","ID Akses"
"Access License Number","Akses Nomer Lisensi"
"Account ID","ID Akun"
"Account Number","Nomer Akun"
"Additional Protection Configuration Value","Nilai Konfigurasi Perlindungan Tambahan"
"Additional Protection Enabled","Perlindungan Tambahan Dinyalakan"
"Additional Protection Min Subtotal","Perlindungan Tambahan Minimum Subtotal"
"Additional Protection Value","Nilai Perlindungan Tambahan"
"Additional Protection Value Rounding Method","Metode Pembulatan Nilai Perlindungan Tambahan"
"Adult","Dewasa"
"Adult Signature Required","Tanda tangan Dewasa diperlukan"
"Allowed Methods","Metode yang Diizinkan"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Memungkinkan pemecahan berat total pesanan menjadi potongan yang lebih kecil jika melebihi %s %s untuk memastikan perhitungan biaya pengiriman yang akurat."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Memungkinkan pemecahan berat total pesanan menjadi potongan yang lebih kecil jika melebihi 70 kg untuk memastikan perhitungan biaya pengiriman yang akurat."
"Break bulk economy","Break bulk economy"
"Break bulk express","Break bulk express"
"Business Service Center","Pusat Layanan Bisnis"
"Calculate Handling Fee","Hitung Biaya Penanganan"
"Canada Standard","Standar Kanada"
"Cannot identify measure unit for %s","Tidak dapat mengidentifikasi unit pengukuran untuk %s"
"Cannot identify weight unit for %s","Tidak dapat mengidentifikasi berat unit untuk %s"
"Cannot retrieve shipping rates","Tidak dapat mengambil tarif pengiriman"
"Centimeters","Sentimeter"
"Commercial","Komersial"
"Configuration","Konfigurasi"
"Container","Wadah"
"Content Type","Tipe Konten"
"Customer Packaging","Paket Pelanggan"
"Customer Supplied Package","Paket Pasokan Pelanggan"
"Customer services","Layanan Pelanggan"
"DHL","DHL"
"DHL (Deprecated)","DHL (Tidak berlaku lagi)"
"DHL service is not available at %s date","Layanan DHL tidak tersedia pada %s tanggal"
"Debug","Debug"
"Default Package Height","Tinggi Standar Paket"
"Default Package Length","Panjang Standar Paket"
"Default Package Width","Lebar Standar Paket"
"Delivered","Dikirimkan"
"Delivery Confirmation","Konfirmasi Pengiriman"
"Depth","Kedalaman"
"Destination Type","Tipe Tujuan"
"Destination facility code is empty","Kode fasilitas tujuan kosong"
"Development","Pengembangan"
"Direct","Langsung"
"Displayed Error Message","Pesan Kesalahan Ditampilkan"
"Divide Order Weight","Pisahkan Pesanan berdasar Berat"
"Documents","Dokumen"
"Domestic Shipment Days","Hari Pengiriman Domestik"
"Domestic economy select","Pilih ekonomi domestik"
"Domestic express","ekspres domestik"
"Drop Box","Drop Box"
"Dropoff","Tujuan Antar"
"Easy shop","Mudah Berbelanja"
"Economy select","Pilih ekonomi"
"Empty response","Respon kosong"
"Enable Negotiated Rates","Nyalakan Tarif Negosiasi"
"Enabled for Checkout","Dinyalakan untuk Checkout"
"Enables/Disables SSL verification of Magento server by UPS.","Nyalakan/Matikan Verifikasi SSL dari server Magento oleh UPS."
"Error #%s : %s","Kesalahan #%s : %s"
"Error #%s : %s (%s)","Kesalahan #%s : %s (%s)"
"Error #%s: %s","Kesalahan #%s: %s"
"Europack","Europack"
"Europe First Priority","Prioritas Pertama Eropa"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Kurs %s (Mata uang Dasar) -> %s tidak ditemukan. metode DHL %s dilewati"
"Express","Ekspres"
"Express 10:30","Ekspres 10:30"
"Express 10:30 AM","Ekspres 10:30 AM"
"Express 12:00","Ekspres 12:00"
"Express 9:00","Ekspres 9:00"
"Express Saturday","Sabtu Ekspres"
"Express Saver","Penyimpan Ekspres"
"Express easy","Kemudahan ekspres"
"Express envelope","Amplop ekspres"
"Express worldwide","Ekspres ke worldwide"
"Failed to parse xml document: %s","Gagal mengurai dokumen xml: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx Box"
"FedEx Envelope","FedEx Amplop"
"FedEx Pak","FedEx Pak"
"FedEx Tube","FedEx Tube"
"First Overnight","First Overnight"
"First-Class Mail International Large Envelope","First-Class Mail Amplop Besar Internasional"
"First-Class Mail International Letter","First-Class Mail Surat Internasional"
"First-Class Mail International Postcard","First-Class Mail Kartu pos Internasional"
"First-Class Mail Large Envelope","First-Class Mail Amplop Besar"
"First-Class Mail Large Postcards","First-Class Mail Kartu pos Besar"
"First-Class Mail Letter","First-Class Mail Surat"
"First-Class Mail Parcel","First-Class Mail Paket"
"First-Class Mail Postcards","First-Class Mail Kartu pos"
"First-Class Package International Service","First-Class Paket Layanan Internasional"
"First-Class Package Service","First-Class Paket Layanan"
"First-Class Package Service Hold For Pickup","First-Class Paket Layanan Untuk Pickup"
"Flat","Datar"
"Flat-Rate Box","Tarif Datar Box"
"Flat-Rate Envelope","Tarif Datar Amplop"
"Free Method","Metode Gratis"
"Free Shipping with Minimum Order Amount","Pengiriman Gratis dengan Jumlah Pemesanan Minimum"
"Freight","Kargo"
"Freight worldwide","Pengiriman di worldwide"
"Gateway URL","Gateway URL"
"Gateway XML URL","Gateway XML URL"
"Gift","Hadiah"
"Girth","Girth"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Dokumen Global Express Guaranteed"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Non-Dokumen Non-Rectangular"
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Non-Dokumen Rectangular"
"Globalmail business","Globalmail bisnis"
"Ground","Lapangan"
"Ground Commercial","Iklan Lapangan"
"Ground Residential","Lapangan Perumahan"
"Handling Applied","Penanganan Diterapkan"
"Handling Fee","Harga Penanganan"
"Height","Tinggi"
"Height, width and length should be equal or greater than %s","Tinggi, lebar dan panjang haruslah sama atau lebih besar dari %s"
"Home Delivery","Pengiriman Rumah"
"Hub ID","Hub ID"
"Inches","Inci"
"Indirect","Tidak langsung"
"International Economy","Ekonomi Internasional"
"International Express","Ekspres Internasional"
"International First","Internasional Pertama"
"International Ground","Lapangan Internasional"
"International Priority","Prioritas Internasional"
"International Shipment Days","Hari Pengiriman Internasional"
"Intl Economy Freight","Intl Ekonomi Pengangkutan"
"Intl Priority Freight","Intl Prioritas Pengangkutan"
"Jetline","Jetline"
"Jumbo box","Jumbo box"
"Key","Kunci"
"Kilograms","Kilogram"
"Large","Besar"
"Large Express Box","Box Ekspres Besar"
"Length","Panjang"
"Letter","Surat"
"Library Mail","Mail Pustaka"
"Live","Langsung"
"Machinable","Machinable"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Berat Maks Paket (Silahkan berkonsultasi dengan operator pengiriman Anda untuk berat pengiriman maksimum yang didukung)"
"Media Mail","Media Mail"
"Medical express","Medical ekspres"
"Medium Express Box","Box Ekspres Medium"
"Merchandise","Cinderamata"
"Meter Number","Nomer Meter"
"Minimum Order Amount for Free Shipping","Minimum Jumlah Pemesanan untuk Pengiriman Gratis"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Berat Minimal Paket (Silahkan berkonsultasi dengan operator pengiriman Anda untuk berat pengiriman minimum yang didukung)"
"Mode","Mode"
"National Freight","Pengangkutan Nasional"
"Next Afternoon","Sore Berikutnya"
"Next Day Air","Air Esok Hari"
"Next Day Air Early AM","Air Awal AM Esok Hari"
"Next Day Air Early AM Letter","Air Awal AM Leter Esok Hari"
"Next Day Air Intra (Puerto Rico)","Air Intra (Puerto Rico) Esok Hari"
"Next Day Air Letter","Air Leter Esok Hari"
"Next Day Air Saver","Air Saver Esok Hari"
"Next Day Air Saver Letter","Air Saver Letter Esok Hari"
"No","Tidak"
"No packages for request","Tidak ada paket permintaan"
"Non Documents","Non Dokumen"
"Non documents","Non dokumen"
"Non-rectangular","Non-rectangular"
"None","Tidak ada"
"Not Required","Tidak Wajib"
"Order","Pesanan"
"Order #%s","Pesanan #%s"
"Origin of the Shipment","Asal Kiriman"
"Origin serviceAreaCode is missing","Asal serviceAreaCode hilang"
"Other","Lainnya"
"Others","Lainnya"
"PAK","PAK"
"Package","Paket"
"Package Description","Deskripsi Paket"
"Package content is missing","Konten Paket hilang"
"Packages Request Type","Jenis Permintaan Paket"
"Packaging","Pengemasan"
"Pallet","Palet"
"Parcel","Bingkisan"
"Password","Katasandi"
"Pickup Method","Metode Pickup"
"Piece Id barcode is missing","Bagian barcode Id hilang"
"Piece number information is missing","Bagian Informasi nomor hilang"
"Please make sure to use only digits here. No dashes are allowed.","Pastikan hanya menggunakan angka di sini. Tidak ada tanda hubung yang diizinkan."
"Please, specify origin country","Silahkan, tentukan negara awal"
"Pounds","Pounds"
"Priority Mail","Mail Prioritas"
"Priority Mail Express","Mail Prioritas Ekspres"
"Priority Mail Express Flat Rate Boxes","Mail Prioritas Ekspres Tarif Datar Box"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Mail Prioritas Ekspres Tarif Datar Box Tunggu Pickup"
"Priority Mail Express Flat Rate Envelope","Mail Prioritas Ekspres Tarif Datar Amplop"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Mail Prioritas Ekspres Tarif Datar Amplop Tunggu Pickup"
"Priority Mail Express Hold For Pickup","Mail Prioritas Ekspres Tunggu Pickup"
"Priority Mail Express International","Mail Prioritas Ekspres Internasional"
"Priority Mail Express International Flat Rate Boxes","Mail Prioritas Ekspres Internasional Tarif Dasar Box"
"Priority Mail Express International Flat Rate Envelope","Mail Prioritas Ekspres Internasional Tarif Dasar Amplop"
"Priority Mail Express International Legal Flat Rate Envelope","Mail Prioritas Ekspres Internasional Tarif Dasar Amplop Legal"
"Priority Mail Express International Padded Flat Rate Envelope","Mail Prioritas Ekspres Internasional Tarif Dasar Amplop Tambahan"
"Priority Mail Express Legal Flat Rate Envelope","Mail Prioritas Ekspres Internasional Tarif Dasar Legal Amplop"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Mail Prioritas Ekspres Internasional Tarif Dasar Legal Amplop Tunggu Pickup"
"Priority Mail Express Padded Flat Rate Envelope","Mail Prioritas Ekspres Internasional Tarif Dasar Tambahan Amplop"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Mail Prioritas Ekspres Internasional Tarif Dasar Tambahan Amplop Tunggu Pickup"
"Priority Mail Express Sunday/Holiday Delivery","Mail Prioritas Ekspres Minggu/Pengiriman Liburan"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Mail Prioritas Ekspres Minggu/Pengiriman Liburan Tarif Datar Box"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Mail Prioritas Ekspres Minggu/Pengiriman Liburan Tarif Datar Amplop"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Mail Prioritas Ekspres Minggu/Pengiriman Liburan Tarif Datar Legal Amplop"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Mail Prioritas Ekspres Minggu/Pengiriman Liburan Tarif Datar Tambahan Amplop"
"Priority Mail Flat Rate Envelope","Mail Prioritas Tarif Datar Amplop"
"Priority Mail Flat Rate Envelope Hold For Pickup","Mail Prioritas Tarif Datar Amplop Tunggu Pickup"
"Priority Mail Gift Card Flat Rate Envelope","Mail Prioritas Kartu Hadiah Tarif Datar Amplop"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Mail Prioritas Kartu Hadiah Tarif Datar Amplop Tunggu Pickup"
"Priority Mail Hold For Pickup","Mail Prioritas Tunggu Pickup"
"Priority Mail International","Mail Prioritas Internasional"
"Priority Mail International DVD Flat Rate priced box","Mail Prioritas Internasional DVD Box dengan harga tarif datar"
"Priority Mail International Flat Rate Envelope","Mail Prioritas Internasional Tarif Datar Amplop"
"Priority Mail International Gift Card Flat Rate Envelope","Mail Prioritas Internasional Kartu Hadiah Tarif Datar Amplop"
"Priority Mail International Large Flat Rate Box","Mail Prioritas Internasional Besar Tarif Datar Box"
"Priority Mail International Large Video Flat Rate priced box","Mail Prioritas Internasional Besar Video Harga Tarif Datar box"
"Priority Mail International Legal Flat Rate Envelope","Mail Prioritas Internasional Tarif Datar Legal Amplop"
"Priority Mail International Medium Flat Rate Box","Mail Prioritas Internasional Tarif Datar Medium Box"
"Priority Mail International Padded Flat Rate Envelope","Mail Prioritas Internasional Tarif Datar Tambahan Amplop"
"Priority Mail International Small Flat Rate Box","Mail Prioritas Internasional Tarif Datar Kecil Box"
"Priority Mail International Small Flat Rate Envelope","Mail Prioritas Internasional Tarif Datar Kecil Amplop"
"Priority Mail International Window Flat Rate Envelope","Mail Prioritas Internasional Jendela Tarif Datar Amplop"
"Priority Mail Large Flat Rate Box","Mail Prioritas Tarif Datar Besar Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Mail Proritas Tarif Datar Besar Box Tunggu Pickup"
"Priority Mail Legal Flat Rate Envelope","Mail Prioritas Tarif Datar Legal Amplop"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Mail Prioritas Tarif Datar Legal Amplop Tunggu Pickup"
"Priority Mail Medium Flat Rate Box","Mail Prioritas Tarif Datar Medium Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Mail Prioritas Tarif Datar Medium Box Tunggu Pickup"
"Priority Mail Padded Flat Rate Envelope","Mail Prioritas Tarif Datar Tambahan Amplop"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Mail Prioritas Tarif Datar Tambahan Amplop Tunggu Pickup"
"Priority Mail Regional Rate Box A","Mail Prioritas Tarif Daerah Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Mail Prioritas Tarif Daerah Box A Tunggu Pickup"
"Priority Mail Regional Rate Box B","Mail Prioritas Tarif Daerah Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Mail Prioritas Tarif Daerah Box B Tunggu Pickup"
"Priority Mail Regional Rate Box C","Mail Prioritas Tarif Daerah Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Mail Prioritas Tarif Daerah Box C Tunggu Pickup"
"Priority Mail Small Flat Rate Box","Mail Prioritas Tarif Datar Kecil Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Mail Prioritas Tarif Datar Kecil Box Tunggu Pickup"
"Priority Mail Small Flat Rate Envelope","Mail Prioritas Tarif Datar Kecil Amplop"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Mail Prioritas Tarif Datar Kecil Amplop Tunggu Pickup"
"Priority Mail Window Flat Rate Envelope","Mail Prioritas Jendela Tarif Datar Amplop"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Mail Prioritas Jendela Tarif Datar Amplop Tunggu Pickup"
"Priority Overnight","Prioritas Lembur"
"Product content code is invalid","Kode konten produk tidak valid"
"Product name is missing","Nama produk hilang"
"Receiver","Penerima"
"Rectangular","Rectangular"
"Reference code is missing","Refrensi kode hilang"
"Regular","Biasa"
"Regular Pickup","Pickup Biasa"
"Request Courier","Meminta Kurir"
"Required","Dibutuhkan"
"Required for negotiated rates; 6-character UPS.","Diperlukan untuk nilai negosiasi; 6-karakter UPS."
"Residential","Perumahan"
"Residential Delivery","Kiriman Perumahan"
"Response is in the wrong format","Respon dalam format yang salah"
"Return","Kembali"
"Round","Bulatan"
"Routing barcode is missing","Rute barcode hilang"
"Same day","Hari yang Sama"
"Sample","Sampel"
"Sandbox Mode","Mode Sandbox"
"Second Day Service","Layanan Hari Kedua"
"Secure Gateway URL","Pengamanan URL Gateway"
"Secureline","Secureline"
"Sender","Pengirim"
"Sender city info is missing","Pengirim informasi kota hilang"
"Sender contact name is missing","Pengirim nama kontak hilang"
"Sender country info is missing","Pengirim info kota hilang"
"Service type does not match","Tipe layanan tidak cocok"
"Ship to Applicable Countries","Kirim ke Negara yang Berlaku"
"Ship to Specific Countries","Kirim ke Negara Tertentu"
"Shipment Contains Hazardous Materials","Pengiriman Berisi Bahan Berbahaya"
"Shipment Dutiable","Pengiriman Kena Pajak"
"Shipment Duty Payment Type","Tipe Kewajiban Pembayaran Muatan"
"Shipment Type","Tipe Muatan"
"Shipment is not available.","Muatan tidak tersedia."
"Shipment picked up","Muatan dijemput"
"Shipper Number","Nomor Pengirim"
"Shipping Accept XML URL","Pengiriman Menerima URL XML"
"Shipping Confirm XML URL","Pengiriman Mengkonfirmasi URL XML"
"Shipping Key","Kunci Pengiriman"
"Shipping Key (International)","Kunci Pengiriman (Internasional)"
"Show Method if Not Applicable","Tampilkan Metode jika Tidak dapat Diterapkan"
"Signature Required","Tanda Tagan Dibutuhkan"
"Size","Ukuran"
"Small Express Box","Ekspres Box Kecil"
"Smart Post","Pos Cerdas"
"Sort Order","Urut Pesanan"
"Specific","Tertentu"
"Sprintline","Sprintline"
"Standard Overnight","Overnight Standar"
"Standard Post","Pos Standar"
"Station","Stasiun"
"Subtotal","Subtotal"
"Subtotal With Discount","Subtotal Dengan Diskon"
"The field is applicable if the Smart Post method is selected.","Lapangan berlaku jika metode pos cerdas dipilih."
"The response is in wrong format.","Respon dalam format yang salah."
"There is no available method for selected shipping address.","Tidak ada metode yang tersedia untuk alamat pengiriman terpilih."
"There is no items in this order","Tidak ada item dalam pesanan ini"
"Third Party","Pihak Ketiga"
"Title","Judul"
"To Lower","Untuk Menurunkan"
"To Upper","Untuk Menaikan"
"Tracking XML URL","Melacak URL XML"
"UPS","UPS"
"UPS Expedited","UPS Dipercepat"
"UPS Express","UPS Ekspres"
"UPS Express Box","UPS Box Ekspres"
"UPS Express Early A.M.","UPS Ekspres A.M. Awal"
"UPS Express Plus","UPS Ekspres Plus"
"UPS Ground","Lapangan UPS"
"UPS Letter Envelope","Amplop Surat UPS"
"UPS Next Day Air","UPS Air Esok"
"UPS Next Day Air Early A.M.","UPS Air Esok A.M Awal."
"UPS Next Day Air Saver","UPS Air Saver Esok"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Air Hari Kedua"
"UPS Second Day Air A.M.","UPS Air A.M. HAri Kedua"
"UPS Standard","Standar UPS"
"UPS Three-Day Select","UPS Pilih Tiga Hari"
"UPS Today Dedicated Courrier","UPS Kurir Khusus Hari ini"
"UPS Today Express","UPS Ekspres Hari ini"
"UPS Today Express Saver","UPS Hari Ini Ekspres Saver"
"UPS Today Intercity","UPS Antarkota Hari ini"
"UPS Today Standard","UPS Standar Hari ini"
"UPS Tube","UPS Tube"
"UPS Type","UPS Tipe"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Dipercepat"
"UPS Worldwide Express","UPS Ekspres Worldwide"
"UPS Worldwide Express Plus","UPS Ekspres Plus Worldwide"
"UPS Worldwide Express PlusSM","UPS Ekspres PlusSM Worldwide"
"UPS Worldwide Saver","UPS Saver Worldwide"
"USPS","USPS"
"USPS GXG Envelopes","USPS GXG Amplop"
"Unable to retrieve tracking","Tidak dapat menerima pelacakan"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","KEsalahan tidak diketahui"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Hanya digunakan ketika ""Nilai Perlindungan Tambahan"" di set ke ""Konfigurasi"". Hanya bisa berisi jumlah angka."
"User ID","ID Pengguna"
"Variable","Variabel"
"Waybill barcode information is missing","Waybill informasi barcode hilang"
"Weight Unit","Berat Unit"
"Weight unit is invalid","Berat Unit tidak valid"
"Width","Lebar"
"Worldwide Expedited","Worldwide Dipercepat"
"Worldwide Express","Worldwide Ekspres"
"Worldwide Express Letter","Worldwide Surat Ekspres"
"Worldwide Express Plus","Worldwide Ekspres Plus"
"Worldwide Express Plus Letter","Worldwide Surat Ekspres Plus"
"Worldwide Express Saver","Worldwide Ekspres Saver"
"Wrong Content Type.","Tipe Konten Salah."
"Wrong Region.","Salah Daerah."
"Yes","Ya"
"Your Packaging","Kemasan Anda"
"Zero shipping charge for '%s'","Biaya pengiriman nol untuk '%s'"
"cm","cm"
"inch","inci"
